dataset file	MONA command	Lisa command	MONA DFA #states	Lisa DFA #states
datasets/len_1/082.ltlf         	./ltlf2fol BNF datasets/len_1/082.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/082.ltlf                 	259	1
datasets/len_1/083.ltlf         	./ltlf2fol BNF datasets/len_1/083.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/083.ltlf                 	131	1
datasets/len_1/084.ltlf         	./ltlf2fol BNF datasets/len_1/084.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/084.ltlf                 	67	66
datasets/len_1/085.ltlf         	./ltlf2fol BNF datasets/len_1/085.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/085.ltlf                 	3	7
datasets/len_1/086.ltlf         	./ltlf2fol BNF datasets/len_1/086.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/086.ltlf                 	3	6
datasets/len_1/087.ltlf         	./ltlf2fol BNF datasets/len_1/087.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/087.ltlf                 	1	1
datasets/len_1/088.ltlf         	./ltlf2fol BNF datasets/len_1/088.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/088.ltlf                 	3	6
datasets/len_1/089.ltlf         	./ltlf2fol BNF datasets/len_1/089.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/089.ltlf                 	1	1
datasets/len_1/090.ltlf         	./ltlf2fol BNF datasets/len_1/090.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/090.ltlf                 	36	4
datasets/len_1/091.ltlf         	./ltlf2fol BNF datasets/len_1/091.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/091.ltlf                 	131	1
datasets/len_1/092.ltlf         	./ltlf2fol BNF datasets/len_1/092.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/092.ltlf                 	1	1
datasets/len_1/093.ltlf         	./ltlf2fol BNF datasets/len_1/093.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/093.ltlf                 	3	6
datasets/len_1/094.ltlf         	./ltlf2fol BNF datasets/len_1/094.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/094.ltlf                 	3	6
datasets/len_1/095.ltlf         	./ltlf2fol BNF datasets/len_1/095.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/095.ltlf                 	35	34
datasets/len_1/096.ltlf         	./ltlf2fol BNF datasets/len_1/096.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/096.ltlf                 	1	1
datasets/len_1/097.ltlf         	./ltlf2fol BNF datasets/len_1/097.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/097.ltlf                 	1	1
datasets/len_1/098.ltlf         	./ltlf2fol BNF datasets/len_1/098.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/098.ltlf                 	3	6
datasets/len_1/099.ltlf         	./ltlf2fol BNF datasets/len_1/099.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/099.ltlf                 	3	6
datasets/len_1/100.ltlf         	./ltlf2fol BNF datasets/len_1/100.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/100.ltlf                 	1	1
datasets/len_1/101.ltlf         	./ltlf2fol BNF datasets/len_1/101.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/101.ltlf                 	3	6
datasets/len_1/102.ltlf         	./ltlf2fol BNF datasets/len_1/102.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/102.ltlf                 	3	6
datasets/len_1/103.ltlf         	./ltlf2fol BNF datasets/len_1/103.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/103.ltlf                 	516	4
datasets/len_1/104.ltlf         	./ltlf2fol BNF datasets/len_1/104.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/104.ltlf                 	36	1
datasets/len_1/105.ltlf         	./ltlf2fol BNF datasets/len_1/105.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/105.ltlf                 	3	7
datasets/len_1/106.ltlf         	./ltlf2fol BNF datasets/len_1/106.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/106.ltlf                 	35	1
datasets/len_1/107.ltlf         	./ltlf2fol BNF datasets/len_1/107.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/107.ltlf                 	516	1
datasets/len_1/108.ltlf         	./ltlf2fol BNF datasets/len_1/108.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/108.ltlf                 	3	6
datasets/len_1/109.ltlf         	./ltlf2fol BNF datasets/len_1/109.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/109.ltlf                 	3	6
datasets/len_1/110.ltlf         	./ltlf2fol BNF datasets/len_1/110.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/110.ltlf                 	131	1
datasets/len_1/111.ltlf         	./ltlf2fol BNF datasets/len_1/111.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/111.ltlf                 	35	1
datasets/len_1/112.ltlf         	./ltlf2fol BNF datasets/len_1/112.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/112.ltlf                 	260	1
datasets/len_1/113.ltlf         	./ltlf2fol BNF datasets/len_1/113.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/113.ltlf                 	259	1
datasets/len_1/114.ltlf         	./ltlf2fol BNF datasets/len_1/114.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/114.ltlf                 	515	514
datasets/len_1/115.ltlf         	./ltlf2fol BNF datasets/len_1/115.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/115.ltlf                 	3	7
datasets/len_1/116.ltlf         	./ltlf2fol BNF datasets/len_1/116.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/116.ltlf                 	3	6
datasets/len_1/117.ltlf         	./ltlf2fol BNF datasets/len_1/117.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/117.ltlf                 	36	4
datasets/len_1/118.ltlf         	./ltlf2fol BNF datasets/len_1/118.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/118.ltlf                 	515	1
datasets/len_1/119.ltlf         	./ltlf2fol BNF datasets/len_1/119.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/119.ltlf                 	3	6
datasets/len_1/120.ltlf         	./ltlf2fol BNF datasets/len_1/120.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/120.ltlf                 	516	4
datasets/len_1/121.ltlf         	./ltlf2fol BNF datasets/len_1/121.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/121.ltlf                 	67	1
datasets/len_1/122.ltlf         	./ltlf2fol BNF datasets/len_1/122.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/122.ltlf                 	68	1
datasets/len_1/123.ltlf         	./ltlf2fol BNF datasets/len_1/123.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/123.ltlf                 	1	1
datasets/len_1/124.ltlf         	./ltlf2fol BNF datasets/len_1/124.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/124.ltlf                 	67	1
datasets/len_1/125.ltlf         	./ltlf2fol BNF datasets/len_1/125.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/125.ltlf                 	67	1
datasets/len_1/126.ltlf         	./ltlf2fol BNF datasets/len_1/126.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/126.ltlf                 	3	7
datasets/len_1/127.ltlf         	./ltlf2fol BNF datasets/len_1/127.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/127.ltlf                 	1	1
datasets/len_1/128.ltlf         	./ltlf2fol BNF datasets/len_1/128.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/128.ltlf                 	131	130
datasets/len_1/129.ltlf         	./ltlf2fol BNF datasets/len_1/129.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/129.ltlf                 	67	1
datasets/len_1/130.ltlf         	./ltlf2fol BNF datasets/len_1/130.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/130.ltlf                 	3	6
datasets/len_1/131.ltlf         	./ltlf2fol BNF datasets/len_1/131.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/131.ltlf                 	3	6
datasets/len_1/132.ltlf         	./ltlf2fol BNF datasets/len_1/132.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/132.ltlf                 	131	130
datasets/len_1/133.ltlf         	./ltlf2fol BNF datasets/len_1/133.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/133.ltlf                 	1	1
datasets/len_1/134.ltlf         	./ltlf2fol BNF datasets/len_1/134.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/134.ltlf                 	35	34
datasets/len_1/135.ltlf         	./ltlf2fol BNF datasets/len_1/135.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/135.ltlf                 	3	6
datasets/len_1/136.ltlf         	./ltlf2fol BNF datasets/len_1/136.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/136.ltlf                 	260	4
datasets/len_1/137.ltlf         	./ltlf2fol BNF datasets/len_1/137.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/137.ltlf                 	132	1
datasets/len_1/138.ltlf         	./ltlf2fol BNF datasets/len_1/138.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/138.ltlf                 	259	1
datasets/len_1/139.ltlf         	./ltlf2fol BNF datasets/len_1/139.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/139.ltlf                 	515	1
datasets/len_1/140.ltlf         	./ltlf2fol BNF datasets/len_1/140.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/140.ltlf                 	36	1
datasets/len_1/141.ltlf         	./ltlf2fol BNF datasets/len_1/141.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/141.ltlf                 	67	1
datasets/len_1/142.ltlf         	./ltlf2fol BNF datasets/len_1/142.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/142.ltlf                 	35	34
datasets/len_1/143.ltlf         	./ltlf2fol BNF datasets/len_1/143.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/143.ltlf                 	68	1
datasets/len_1/144.ltlf         	./ltlf2fol BNF datasets/len_1/144.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/144.ltlf                 	67	66
datasets/len_1/145.ltlf         	./ltlf2fol BNF datasets/len_1/145.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/145.ltlf                 	3	6
datasets/len_1/146.ltlf         	./ltlf2fol BNF datasets/len_1/146.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/146.ltlf                 	36	1
datasets/len_1/147.ltlf         	./ltlf2fol BNF datasets/len_1/147.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/147.ltlf                 	3	6
datasets/len_1/148.ltlf         	./ltlf2fol BNF datasets/len_1/148.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/148.ltlf                 	36	4
datasets/len_1/149.ltlf         	./ltlf2fol BNF datasets/len_1/149.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/149.ltlf                 	67	1
datasets/len_1/150.ltlf         	./ltlf2fol BNF datasets/len_1/150.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/150.ltlf                 	68	1
datasets/len_1/151.ltlf         	./ltlf2fol BNF datasets/len_1/151.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/151.ltlf                 	35	1
datasets/len_1/152.ltlf         	./ltlf2fol BNF datasets/len_1/152.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/152.ltlf                 	1	1
datasets/len_1/153.ltlf         	./ltlf2fol BNF datasets/len_1/153.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/153.ltlf                 	1	1
datasets/len_1/154.ltlf         	./ltlf2fol BNF datasets/len_1/154.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/154.ltlf                 	131	1
datasets/len_1/155.ltlf         	./ltlf2fol BNF datasets/len_1/155.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/155.ltlf                 	1	1
datasets/len_1/156.ltlf         	./ltlf2fol BNF datasets/len_1/156.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/156.ltlf                 	259	1
datasets/len_1/157.ltlf         	./ltlf2fol BNF datasets/len_1/157.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/157.ltlf                 	259	1
datasets/len_1/158.ltlf         	./ltlf2fol BNF datasets/len_1/158.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/158.ltlf                 	131	1
datasets/len_1/159.ltlf         	./ltlf2fol BNF datasets/len_1/159.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/159.ltlf                 	131	130
datasets/len_1/160.ltlf         	./ltlf2fol BNF datasets/len_1/160.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/160.ltlf                 	3	6
datasets/len_1/161.ltlf         	./ltlf2fol BNF datasets/len_1/161.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/161.ltlf                 	260	4
datasets/len_1/162.ltlf         	./ltlf2fol BNF datasets/len_1/162.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/162.ltlf                 	3	6
datasets/len_1/163.ltlf         	./ltlf2fol BNF datasets/len_1/163.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/163.ltlf                 	3	6
datasets/len_1/164.ltlf         	./ltlf2fol BNF datasets/len_1/164.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/164.ltlf                 	516	1
datasets/len_1/165.ltlf         	./ltlf2fol BNF datasets/len_1/165.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/165.ltlf                 	36	4
datasets/len_1/166.ltlf         	./ltlf2fol BNF datasets/len_1/166.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/166.ltlf                 	68	4
datasets/len_1/167.ltlf         	./ltlf2fol BNF datasets/len_1/167.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/167.ltlf                 	1	1
datasets/len_1/168.ltlf         	./ltlf2fol BNF datasets/len_1/168.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/168.ltlf                 	3	7
datasets/len_1/169.ltlf         	./ltlf2fol BNF datasets/len_1/169.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/169.ltlf                 	35	1
datasets/len_1/170.ltlf         	./ltlf2fol BNF datasets/len_1/170.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/170.ltlf                 	131	1
datasets/len_1/171.ltlf         	./ltlf2fol BNF datasets/len_1/171.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/171.ltlf                 	36	4
datasets/len_1/172.ltlf         	./ltlf2fol BNF datasets/len_1/172.ltlf > tmp.mona && mona -u tmp.mona           	./bin/lisa -exp -ltlf datasets/len_1/172.ltlf                 	68	4
